

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 31 16:34:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3798  0D5C  00A5               	movwf	___ftmul@f1+2
  3799  0D5D  3180  202C  318B   	fcall	___ftmul
  3800  0D60  0140               	movlb	0	; select bank0
  3801  0D61  0823               	movf	?___ftmul,w
  3802  0D62  00E3               	movwf	_formula$1042
  3803  0D63  0824               	movf	?___ftmul+1,w
  3804  0D64  00E4               	movwf	_formula$1042+1
  3805  0D65  0825               	movf	?___ftmul+2,w
  3806  0D66  00E5               	movwf	_formula$1042+2
  3807                           
  3808                           ;main.c: 137: CCPR3=velocidad+(int)((kp*(double)error)+kd*((double)error-(double)erroran
      +                          t));
  3809  0D67  0141               	movlb	1	; select bank1
  3810  0D68  0860               	movf	(_error+1)^(0+128),w
  3811  0D69  00F9               	movwf	___awtoft@c+1
  3812  0D6A  085F               	movf	_error^(0+128),w
  3813  0D6B  00F8               	movwf	___awtoft@c
  3814  0D6C  3180  200C  318B   	fcall	___awtoft
  3815  0D6F  0878               	movf	?___awtoft,w
  3816  0D70  0140               	movlb	0	; select bank0
  3817  0D71  00A6               	movwf	___ftmul@f2
  3818  0D72  0879               	movf	?___awtoft+1,w
  3819  0D73  00A7               	movwf	___ftmul@f2+1
  3820  0D74  087A               	movf	?___awtoft+2,w
  3821  0D75  00A8               	movwf	___ftmul@f2+2
  3822  0D76  0868               	movf	_kp,w
  3823  0D77  00A3               	movwf	___ftmul@f1
  3824  0D78  0869               	movf	_kp+1,w
  3825  0D79  00A4               	movwf	___ftmul@f1+1
  3826  0D7A  086A               	movf	_kp+2,w
  3827  0D7B  00A5               	movwf	___ftmul@f1+2
  3828  0D7C  3180  202C  318B   	fcall	___ftmul
  3829  0D7F  0140               	movlb	0	; select bank0
  3830  0D80  0823               	movf	?___ftmul,w
  3831  0D81  00B6               	movwf	___ftadd@f2
  3832  0D82  0824               	movf	?___ftmul+1,w
  3833  0D83  00B7               	movwf	___ftadd@f2+1
  3834  0D84  0825               	movf	?___ftmul+2,w
  3835  0D85  00B8               	movwf	___ftadd@f2+2
  3836  0D86  0863               	movf	_formula$1042,w
  3837  0D87  00B3               	movwf	___ftadd@f1
  3838  0D88  0864               	movf	_formula$1042+1,w
  3839  0D89  00B4               	movwf	___ftadd@f1+1
  3840  0D8A  0865               	movf	_formula$1042+2,w
  3841  0D8B  00B5               	movwf	___ftadd@f1+2
  3842  0D8C  3180  20E0  318B   	fcall	___ftadd
  3843  0D8F  0140               	movlb	0	; select bank0
  3844  0D90  0833               	movf	?___ftadd,w
  3845  0D91  00D0               	movwf	___fttol@f1
  3846  0D92  0834               	movf	?___ftadd+1,w
  3847  0D93  00D1               	movwf	___fttol@f1+1
  3848  0D94  0835               	movf	?___ftadd+2,w
  3849  0D95  00D2               	movwf	___fttol@f1+2
  3850  0D96  3189  216B         	fcall	___fttol
  3851  0D98  0140               	movlb	0	; select bank0
  3852  0D99  086B               	movf	_velocidad,w
  3853  0D9A  0750               	addwf	?___fttol,w
  3854  0D9B  00DE               	movwf	??_formula
  3855  0D9C  086C               	movf	_velocidad+1,w
  3856  0D9D  3D51               	addwfc	?___fttol+1,w
  3857  0D9E  00DF               	movwf	??_formula+1
  3858  0D9F  085E               	movf	??_formula,w
  3859  0DA0  0146               	movlb	6	; select bank6
  3860  0DA1  0094               	movwf	20	;volatile
  3861  0DA2  0140               	movlb	0	; select bank0
  3862  0DA3  085F               	movf	??_formula+1,w
  3863  0DA4  0146               	movlb	6	; select bank6
  3864  0DA5  0095               	movwf	21	;volatile
  3865                           
  3866                           ;main.c: 138: CCPR4=0;
  3867  0DA6  0198               	clrf	24	;volatile
  3868  0DA7  0199               	clrf	25	;volatile
  3869                           
  3870                           ;main.c: 139: }else {
  3871  0DA8  0008               	return
  3872  0DA9                     l128:	
  3873                           
  3874                           ;main.c: 144: TRISBbits.TRISB0=0;
  3875  0DA9  0140               	movlb	0	; select bank0
  3876  0DAA  1012               	bcf	18,0	;volatile
  3877                           
  3878                           ;main.c: 145: TRISBbits.TRISB1=0;
  3879  0DAB  1092               	bcf	18,1	;volatile
  3880                           
  3881                           ;main.c: 146: TRISBbits.TRISB2=0;
  3882  0DAC  1112               	bcf	18,2	;volatile
  3883                           
  3884                           ;main.c: 147: TRISBbits.TRISB3=0;
  3885  0DAD  1192               	bcf	18,3	;volatile
  3886                           
  3887                           ;main.c: 150: if(error<0){
  3888  0DAE  0141               	movlb	1	; select bank1
  3889  0DAF  1FE0               	btfss	(_error+1)^(0+128),7
  3890  0DB0  2EEE               	goto	l1518
  3891                           
  3892                           ;main.c: 151: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3893  0DB1  0860               	movf	(_error+1)^(0+128),w
  3894  0DB2  00F9               	movwf	___awtoft@c+1
  3895  0DB3  085F               	movf	_error^(0+128),w
  3896  0DB4  00F8               	movwf	___awtoft@c
  3897  0DB5  3180  200C  318B   	fcall	___awtoft
  3898  0DB8  0878               	movf	?___awtoft,w
  3899  0DB9  0140               	movlb	0	; select bank0
  3900  0DBA  00B6               	movwf	___ftadd@f2
  3901  0DBB  0879               	movf	?___awtoft+1,w
  3902  0DBC  00B7               	movwf	___ftadd@f2+1
  3903  0DBD  087A               	movf	?___awtoft+2,w
  3904  0DBE  00B8               	movwf	___ftadd@f2+2
  3905  0DBF  086E               	movf	_errorant+1,w
  3906  0DC0  00F9               	movwf	___awtoft@c+1
  3907  0DC1  086D               	movf	_errorant,w
  3908  0DC2  00F8               	movwf	___awtoft@c
  3909  0DC3  3180  200C  318B   	fcall	___awtoft
  3910  0DC6  0878               	movf	?___awtoft,w
  3911  0DC7  0140               	movlb	0	; select bank0
  3912  0DC8  00A0               	movwf	___ftneg@f1
  3913  0DC9  0879               	movf	?___awtoft+1,w
  3914  0DCA  00A1               	movwf	___ftneg@f1+1
  3915  0DCB  087A               	movf	?___awtoft+2,w
  3916  0DCC  00A2               	movwf	___ftneg@f1+2
  3917  0DCD  3188  20FE  318B   	fcall	___ftneg
  3918  0DD0  0140               	movlb	0	; select bank0
  3919  0DD1  0820               	movf	?___ftneg,w
  3920  0DD2  00B3               	movwf	___ftadd@f1
  3921  0DD3  0821               	movf	?___ftneg+1,w
  3922  0DD4  00B4               	movwf	___ftadd@f1+1
  3923  0DD5  0822               	movf	?___ftneg+2,w
  3924  0DD6  00B5               	movwf	___ftadd@f1+2
  3925  0DD7  3180  20E0  318B   	fcall	___ftadd
  3926  0DDA  0140               	movlb	0	; select bank0
  3927  0DDB  0833               	movf	?___ftadd,w
  3928  0DDC  00A6               	movwf	___ftmul@f2
  3929  0DDD  0834               	movf	?___ftadd+1,w
  3930  0DDE  00A7               	movwf	___ftmul@f2+1
  3931  0DDF  0835               	movf	?___ftadd+2,w
  3932  0DE0  00A8               	movwf	___ftmul@f2+2
  3933  0DE1  0141               	movlb	1	; select bank1
  3934  0DE2  0867               	movf	_kd^(0+128),w
  3935  0DE3  0140               	movlb	0	; select bank0
  3936  0DE4  00A3               	movwf	___ftmul@f1
  3937  0DE5  0141               	movlb	1	; select bank1
  3938  0DE6  0868               	movf	(_kd+1)^(0+128),w
  3939  0DE7  0140               	movlb	0	; select bank0
  3940  0DE8  00A4               	movwf	___ftmul@f1+1
  3941  0DE9  0141               	movlb	1	; select bank1
  3942  0DEA  0869               	movf	(_kd+2)^(0+128),w
  3943  0DEB  0140               	movlb	0	; select bank0
  3944  0DEC  00A5               	movwf	___ftmul@f1+2
  3945  0DED  3180  202C  318B   	fcall	___ftmul
  3946  0DF0  0140               	movlb	0	; select bank0
  3947  0DF1  0823               	movf	?___ftmul,w
  3948  0DF2  00E3               	movwf	_formula$1042
  3949  0DF3  0824               	movf	?___ftmul+1,w
  3950  0DF4  00E4               	movwf	_formula$1042+1
  3951  0DF5  0825               	movf	?___ftmul+2,w
  3952  0DF6  00E5               	movwf	_formula$1042+2
  3953                           
  3954                           ;main.c: 151: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3955  0DF7  0141               	movlb	1	; select bank1
  3956  0DF8  0860               	movf	(_error+1)^(0+128),w
  3957  0DF9  00F9               	movwf	___awtoft@c+1
  3958  0DFA  085F               	movf	_error^(0+128),w
  3959  0DFB  00F8               	movwf	___awtoft@c
  3960  0DFC  3180  200C  318B   	fcall	___awtoft
  3961  0DFF  0878               	movf	?___awtoft,w
  3962  0E00  0140               	movlb	0	; select bank0
  3963  0E01  00A6               	movwf	___ftmul@f2
  3964  0E02  0879               	movf	?___awtoft+1,w
  3965  0E03  00A7               	movwf	___ftmul@f2+1
  3966  0E04  087A               	movf	?___awtoft+2,w
  3967  0E05  00A8               	movwf	___ftmul@f2+2
  3968  0E06  0868               	movf	_kp,w
  3969  0E07  00A3               	movwf	___ftmul@f1
  3970  0E08  0869               	movf	_kp+1,w
  3971  0E09  00A4               	movwf	___ftmul@f1+1
  3972  0E0A  086A               	movf	_kp+2,w
  3973  0E0B  00A5               	movwf	___ftmul@f1+2
  3974  0E0C  3180  202C  318B   	fcall	___ftmul
  3975  0E0F  0140               	movlb	0	; select bank0
  3976  0E10  0823               	movf	?___ftmul,w
  3977  0E11  00B6               	movwf	___ftadd@f2
  3978  0E12  0824               	movf	?___ftmul+1,w
  3979  0E13  00B7               	movwf	___ftadd@f2+1
  3980  0E14  0825               	movf	?___ftmul+2,w
  3981  0E15  00B8               	movwf	___ftadd@f2+2
  3982  0E16  0863               	movf	_formula$1042,w
  3983  0E17  00B3               	movwf	___ftadd@f1
  3984  0E18  0864               	movf	_formula$1042+1,w
  3985  0E19  00B4               	movwf	___ftadd@f1+1
  3986  0E1A  0865               	movf	_formula$1042+2,w
  3987  0E1B  00B5               	movwf	___ftadd@f1+2
  3988  0E1C  3180  20E0  318B   	fcall	___ftadd
  3989  0E1F  0140               	movlb	0	; select bank0
  3990  0E20  0833               	movf	?___ftadd,w
  3991  0E21  00E0               	movwf	_formula$1043
  3992  0E22  0834               	movf	?___ftadd+1,w
  3993  0E23  00E1               	movwf	_formula$1043+1
  3994  0E24  0835               	movf	?___ftadd+2,w
  3995  0E25  00E2               	movwf	_formula$1043+2
  3996                           
  3997                           ;main.c: 151: CCPR1=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  3998  0E26  0860               	movf	_formula$1043,w
  3999  0E27  00A6               	movwf	___ftmul@f2
  4000  0E28  0861               	movf	_formula$1043+1,w
  4001  0E29  00A7               	movwf	___ftmul@f2+1
  4002  0E2A  0862               	movf	_formula$1043+2,w
  4003  0E2B  00A8               	movwf	___ftmul@f2+2
  4004  0E2C  3000               	movlw	0
  4005  0E2D  00A3               	movwf	___ftmul@f1
  4006  0E2E  3080               	movlw	128
  4007  0E2F  00A4               	movwf	___ftmul@f1+1
  4008  0E30  30BF               	movlw	191
  4009  0E31  00A5               	movwf	___ftmul@f1+2
  4010  0E32  3180  202C  318B   	fcall	___ftmul
  4011  0E35  0140               	movlb	0	; select bank0
  4012  0E36  0823               	movf	?___ftmul,w
  4013  0E37  00D0               	movwf	___fttol@f1
  4014  0E38  0824               	movf	?___ftmul+1,w
  4015  0E39  00D1               	movwf	___fttol@f1+1
  4016  0E3A  0825               	movf	?___ftmul+2,w
  4017  0E3B  00D2               	movwf	___fttol@f1+2
  4018  0E3C  3189  216B  318B   	fcall	___fttol
  4019  0E3F  0140               	movlb	0	; select bank0
  4020  0E40  086B               	movf	_velocidad,w
  4021  0E41  0750               	addwf	?___fttol,w
  4022  0E42  00DE               	movwf	??_formula
  4023  0E43  086C               	movf	_velocidad+1,w
  4024  0E44  3D51               	addwfc	?___fttol+1,w
  4025  0E45  00DF               	movwf	??_formula+1
  4026  0E46  085E               	movf	??_formula,w
  4027  0E47  0146               	movlb	6	; select bank6
  4028  0E48  008C               	movwf	12	;volatile
  4029  0E49  0140               	movlb	0	; select bank0
  4030  0E4A  085F               	movf	??_formula+1,w
  4031  0E4B  0146               	movlb	6	; select bank6
  4032  0E4C  008D               	movwf	13	;volatile
  4033                           
  4034                           ;main.c: 152: CCPR2=0;
  4035  0E4D  0190               	clrf	16	;volatile
  4036  0E4E  0191               	clrf	17	;volatile
  4037                           
  4038                           ;main.c: 153: CCPR3=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  4039  0E4F  0141               	movlb	1	; select bank1
  4040  0E50  0860               	movf	(_error+1)^(0+128),w
  4041  0E51  00F9               	movwf	___awtoft@c+1
  4042  0E52  085F               	movf	_error^(0+128),w
  4043  0E53  00F8               	movwf	___awtoft@c
  4044  0E54  3180  200C  318B   	fcall	___awtoft
  4045  0E57  0878               	movf	?___awtoft,w
  4046  0E58  0140               	movlb	0	; select bank0
  4047  0E59  00B6               	movwf	___ftadd@f2
  4048  0E5A  0879               	movf	?___awtoft+1,w
  4049  0E5B  00B7               	movwf	___ftadd@f2+1
  4050  0E5C  087A               	movf	?___awtoft+2,w
  4051  0E5D  00B8               	movwf	___ftadd@f2+2
  4052  0E5E  086E               	movf	_errorant+1,w
  4053  0E5F  00F9               	movwf	___awtoft@c+1
  4054  0E60  086D               	movf	_errorant,w
  4055  0E61  00F8               	movwf	___awtoft@c
  4056  0E62  3180  200C  318B   	fcall	___awtoft
  4057  0E65  0878               	movf	?___awtoft,w
  4058  0E66  0140               	movlb	0	; select bank0
  4059  0E67  00A0               	movwf	___ftneg@f1
  4060  0E68  0879               	movf	?___awtoft+1,w
  4061  0E69  00A1               	movwf	___ftneg@f1+1
  4062  0E6A  087A               	movf	?___awtoft+2,w
  4063  0E6B  00A2               	movwf	___ftneg@f1+2
  4064  0E6C  3188  20FE  318B   	fcall	___ftneg
  4065  0E6F  0140               	movlb	0	; select bank0
  4066  0E70  0820               	movf	?___ftneg,w
  4067  0E71  00B3               	movwf	___ftadd@f1
  4068  0E72  0821               	movf	?___ftneg+1,w
  4069  0E73  00B4               	movwf	___ftadd@f1+1
  4070  0E74  0822               	movf	?___ftneg+2,w
  4071  0E75  00B5               	movwf	___ftadd@f1+2
  4072  0E76  3180  20E0  318B   	fcall	___ftadd
  4073  0E79  0140               	movlb	0	; select bank0
  4074  0E7A  0833               	movf	?___ftadd,w
  4075  0E7B  00A6               	movwf	___ftmul@f2
  4076  0E7C  0834               	movf	?___ftadd+1,w
  4077  0E7D  00A7               	movwf	___ftmul@f2+1
  4078  0E7E  0835               	movf	?___ftadd+2,w
  4079  0E7F  00A8               	movwf	___ftmul@f2+2
  4080  0E80  0141               	movlb	1	; select bank1
  4081  0E81  0867               	movf	_kd^(0+128),w
  4082  0E82  0140               	movlb	0	; select bank0
  4083  0E83  00A3               	movwf	___ftmul@f1
  4084  0E84  0141               	movlb	1	; select bank1
  4085  0E85  0868               	movf	(_kd+1)^(0+128),w
  4086  0E86  0140               	movlb	0	; select bank0
  4087  0E87  00A4               	movwf	___ftmul@f1+1
  4088  0E88  0141               	movlb	1	; select bank1
  4089  0E89  0869               	movf	(_kd+2)^(0+128),w
  4090  0E8A  0140               	movlb	0	; select bank0
  4091  0E8B  00A5               	movwf	___ftmul@f1+2
  4092  0E8C  3180  202C  318B   	fcall	___ftmul
  4093  0E8F  0140               	movlb	0	; select bank0
  4094  0E90  0823               	movf	?___ftmul,w
  4095  0E91  00E3               	movwf	_formula$1042
  4096  0E92  0824               	movf	?___ftmul+1,w
  4097  0E93  00E4               	movwf	_formula$1042+1
  4098  0E94  0825               	movf	?___ftmul+2,w
  4099  0E95  00E5               	movwf	_formula$1042+2
  4100                           
  4101                           ;main.c: 153: CCPR3=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  4102  0E96  0141               	movlb	1	; select bank1
  4103  0E97  0860               	movf	(_error+1)^(0+128),w
  4104  0E98  00F9               	movwf	___awtoft@c+1
  4105  0E99  085F               	movf	_error^(0+128),w
  4106  0E9A  00F8               	movwf	___awtoft@c
  4107  0E9B  3180  200C  318B   	fcall	___awtoft
  4108  0E9E  0878               	movf	?___awtoft,w
  4109  0E9F  0140               	movlb	0	; select bank0
  4110  0EA0  00A6               	movwf	___ftmul@f2
  4111  0EA1  0879               	movf	?___awtoft+1,w
  4112  0EA2  00A7               	movwf	___ftmul@f2+1
  4113  0EA3  087A               	movf	?___awtoft+2,w
  4114  0EA4  00A8               	movwf	___ftmul@f2+2
  4115  0EA5  0868               	movf	_kp,w
  4116  0EA6  00A3               	movwf	___ftmul@f1
  4117  0EA7  0869               	movf	_kp+1,w
  4118  0EA8  00A4               	movwf	___ftmul@f1+1
  4119  0EA9  086A               	movf	_kp+2,w
  4120  0EAA  00A5               	movwf	___ftmul@f1+2
  4121  0EAB  3180  202C  318B   	fcall	___ftmul
  4122  0EAE  0140               	movlb	0	; select bank0
  4123  0EAF  0823               	movf	?___ftmul,w
  4124  0EB0  00B6               	movwf	___ftadd@f2
  4125  0EB1  0824               	movf	?___ftmul+1,w
  4126  0EB2  00B7               	movwf	___ftadd@f2+1
  4127  0EB3  0825               	movf	?___ftmul+2,w
  4128  0EB4  00B8               	movwf	___ftadd@f2+2
  4129  0EB5  0863               	movf	_formula$1042,w
  4130  0EB6  00B3               	movwf	___ftadd@f1
  4131  0EB7  0864               	movf	_formula$1042+1,w
  4132  0EB8  00B4               	movwf	___ftadd@f1+1
  4133  0EB9  0865               	movf	_formula$1042+2,w
  4134  0EBA  00B5               	movwf	___ftadd@f1+2
  4135  0EBB  3180  20E0  318B   	fcall	___ftadd
  4136  0EBE  0140               	movlb	0	; select bank0
  4137  0EBF  0833               	movf	?___ftadd,w
  4138  0EC0  00E0               	movwf	_formula$1043
  4139  0EC1  0834               	movf	?___ftadd+1,w
  4140  0EC2  00E1               	movwf	_formula$1043+1
  4141  0EC3  0835               	movf	?___ftadd+2,w
  4142  0EC4  00E2               	movwf	_formula$1043+2
  4143                           
  4144                           ;main.c: 153: CCPR3=velocidad+(int)((-1)*((kp*(double)error)+kd*((double)error-(double)e
      +                          rrorant)));
  4145  0EC5  0860               	movf	_formula$1043,w
  4146  0EC6  00A6               	movwf	___ftmul@f2
  4147  0EC7  0861               	movf	_formula$1043+1,w
  4148  0EC8  00A7               	movwf	___ftmul@f2+1
  4149  0EC9  0862               	movf	_formula$1043+2,w
  4150  0ECA  00A8               	movwf	___ftmul@f2+2
  4151  0ECB  3000               	movlw	0
  4152  0ECC  00A3               	movwf	___ftmul@f1
  4153  0ECD  3080               	movlw	128
  4154  0ECE  00A4               	movwf	___ftmul@f1+1
