

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 08:04:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18877 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1665  0203  00B0               	movwf	___ftadd@f2+1
  1666  0204  0141               	movlb	1	; select bank1
  1667  0205  0827               	movf	(_distancia1+2)^(0+128),w
  1668  0206  0140               	movlb	0	; select bank0
  1669  0207  00B1               	movwf	___ftadd@f2+2
  1670  0208  086B               	movf	_distancia2,w
  1671  0209  00AC               	movwf	___ftadd@f1
  1672  020A  086C               	movf	_distancia2+1,w
  1673  020B  00AD               	movwf	___ftadd@f1+1
  1674  020C  086D               	movf	_distancia2+2,w
  1675  020D  00AE               	movwf	___ftadd@f1+2
  1676  020E  3182  2278  3180   	fcall	___ftadd
  1677  0211  0140               	movlb	0	; select bank0
  1678  0212  082C               	movf	?___ftadd,w
  1679  0213  00E2               	movwf	_geterror$765
  1680  0214  082D               	movf	?___ftadd+1,w
  1681  0215  00E3               	movwf	_geterror$765+1
  1682  0216  082E               	movf	?___ftadd+2,w
  1683  0217  00E4               	movwf	_geterror$765+2
  1684                           
  1685                           ;main.c: 73: error=(0*distancia1+1000*distancia2+2000*distancia3)/(distancia1+distancia2
      +                          +distancia3);
  1686  0218  085F               	movf	_geterror$764,w
  1687  0219  00AF               	movwf	___ftadd@f2
  1688  021A  0860               	movf	_geterror$764+1,w
  1689  021B  00B0               	movwf	___ftadd@f2+1
  1690  021C  0861               	movf	_geterror$764+2,w
  1691  021D  00B1               	movwf	___ftadd@f2+2
  1692  021E  0141               	movlb	1	; select bank1
  1693  021F  0820               	movf	_distancia3^(0+128),w
  1694  0220  0140               	movlb	0	; select bank0
  1695  0221  00A3               	movwf	___ftmul@f2
  1696  0222  0141               	movlb	1	; select bank1
  1697  0223  0821               	movf	(_distancia3+1)^(0+128),w
  1698  0224  0140               	movlb	0	; select bank0
  1699  0225  00A4               	movwf	___ftmul@f2+1
  1700  0226  0141               	movlb	1	; select bank1
  1701  0227  0822               	movf	(_distancia3+2)^(0+128),w
  1702  0228  0140               	movlb	0	; select bank0
  1703  0229  00A5               	movwf	___ftmul@f2+2
  1704  022A  3000               	movlw	0
  1705  022B  00A0               	movwf	___ftmul@f1
  1706  022C  30FA               	movlw	250
  1707  022D  00A1               	movwf	___ftmul@f1+1
  1708  022E  3044               	movlw	68
  1709  022F  00A2               	movwf	___ftmul@f1+2
  1710  0230  3183  236E  3180   	fcall	___ftmul
  1711  0233  0140               	movlb	0	; select bank0
  1712  0234  0820               	movf	?___ftmul,w
  1713  0235  00AC               	movwf	___ftadd@f1
  1714  0236  0821               	movf	?___ftmul+1,w
  1715  0237  00AD               	movwf	___ftadd@f1+1
  1716  0238  0822               	movf	?___ftmul+2,w
  1717  0239  00AE               	movwf	___ftadd@f1+2
  1718  023A  3182  2278  3180   	fcall	___ftadd
  1719  023D  0140               	movlb	0	; select bank0
  1720  023E  082C               	movf	?___ftadd,w
  1721  023F  00BC               	movwf	___ftdiv@f1
  1722  0240  082D               	movf	?___ftadd+1,w
  1723  0241  00BD               	movwf	___ftdiv@f1+1
  1724  0242  082E               	movf	?___ftadd+2,w
  1725  0243  00BE               	movwf	___ftdiv@f1+2
  1726  0244  0862               	movf	_geterror$765,w
  1727  0245  00AF               	movwf	___ftadd@f2
  1728  0246  0863               	movf	_geterror$765+1,w
  1729  0247  00B0               	movwf	___ftadd@f2+1
  1730  0248  0864               	movf	_geterror$765+2,w
  1731  0249  00B1               	movwf	___ftadd@f2+2
  1732  024A  0141               	movlb	1	; select bank1
  1733  024B  0820               	movf	_distancia3^(0+128),w
  1734  024C  0140               	movlb	0	; select bank0
  1735  024D  00AC               	movwf	___ftadd@f1
  1736  024E  0141               	movlb	1	; select bank1
  1737  024F  0821               	movf	(_distancia3+1)^(0+128),w
  1738  0250  0140               	movlb	0	; select bank0
  1739  0251  00AD               	movwf	___ftadd@f1+1
  1740  0252  0141               	movlb	1	; select bank1
  1741  0253  0822               	movf	(_distancia3+2)^(0+128),w
  1742  0254  0140               	movlb	0	; select bank0
  1743  0255  00AE               	movwf	___ftadd@f1+2
  1744  0256  3182  2278  3180   	fcall	___ftadd
  1745  0259  0140               	movlb	0	; select bank0
  1746  025A  082C               	movf	?___ftadd,w
  1747  025B  00B9               	movwf	___ftdiv@f2
  1748  025C  082D               	movf	?___ftadd+1,w
  1749  025D  00BA               	movwf	___ftdiv@f2+1
  1750  025E  082E               	movf	?___ftadd+2,w
  1751  025F  00BB               	movwf	___ftdiv@f2+2
  1752  0260  3184  2422  3180   	fcall	___ftdiv
  1753  0263  0140               	movlb	0	; select bank0
  1754  0264  0839               	movf	?___ftdiv,w
  1755  0265  00C9               	movwf	___fttol@f1
  1756  0266  083A               	movf	?___ftdiv+1,w
  1757  0267  00CA               	movwf	___fttol@f1+1
  1758  0268  083B               	movf	?___ftdiv+2,w
  1759  0269  00CB               	movwf	___fttol@f1+2
  1760  026A  3184  24CB         	fcall	___fttol
  1761  026C  0140               	movlb	0	; select bank0
  1762  026D  084A               	movf	?___fttol+1,w
  1763  026E  00EF               	movwf	_error+1
  1764  026F  0849               	movf	?___fttol,w
  1765  0270  00EE               	movwf	_error
  1766                           
  1767                           ;main.c: 74: error=error-1000;
  1768  0271  086E               	movf	_error,w
  1769  0272  3E18               	addlw	24
  1770  0273  00EE               	movwf	_error
  1771  0274  30FC               	movlw	252
  1772  0275  3D6F               	addwfc	_error+1,w
  1773  0276  00EF               	movwf	_error+1
  1774  0277  0008               	return
  1775  0278                     __end_of_geterror:	
  1776                           
  1777                           	psect	text2
  1778  066A                     __ptext2:	
  1779 ;; *************** function ___lwtoft *****************
  1780 ;; Defined at:
  1781 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  c               2    9[COMMON] unsigned int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  3    9[COMMON] float 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1795 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1798 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1799 ;;Total ram usage:        4 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    2
  1802 ;; This function calls:
  1803 ;;		___ftpack
  1804 ;; This function is called by:
  1805 ;;		_geterror
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function ___lwtoft
  1811  066A                     ___lwtoft:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1815  066A  0879               	movf	___lwtoft@c,w
  1816  066B  00F1               	movwf	___ftpack@arg
  1817  066C  087A               	movf	___lwtoft@c+1,w
  1818  066D  00F2               	movwf	___ftpack@arg+1
  1819  066E  01F3               	clrf	___ftpack@arg+2
  1820  066F  308E               	movlw	142
  1821  0670  00FC               	movwf	??___lwtoft
  1822  0671  087C               	movf	??___lwtoft,w
  1823  0672  00F4               	movwf	___ftpack@exp
  1824  0673  01F5               	clrf	___ftpack@sign
  1825  0674  3185  2552         	fcall	___ftpack
  1826  0676  0871               	movf	?___ftpack,w
  1827  0677  00F9               	movwf	?___lwtoft
  1828  0678  0872               	movf	?___ftpack+1,w
  1829  0679  00FA               	movwf	?___lwtoft+1
  1830  067A  0873               	movf	?___ftpack+2,w
  1831  067B  00FB               	movwf	?___lwtoft+2
  1832  067C  0008               	return
  1833  067D                     __end_of___lwtoft:	
  1834                           
  1835                           	psect	text3
  1836  04CB                     __ptext3:	
  1837 ;; *************** function ___fttol *****************
  1838 ;; Defined at:
  1839 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  f1              3   41[BANK0 ] float 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  lval            4   50[BANK0 ] unsigned long 
  1844 ;;  exp1            1   54[BANK0 ] unsigned char 
  1845 ;;  sign1           1   49[BANK0 ] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  4   41[BANK0 ] long 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1855 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1856 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1857 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1858 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1859 ;;Total ram usage:       14 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_geterror
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function ___fttol
  1871  04CB                     ___fttol:	
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1875  04CB  0140               	movlb	0	; select bank0
  1876  04CC  0849               	movf	___fttol@f1,w
  1877  04CD  00CD               	movwf	??___fttol
  1878  04CE  084A               	movf	___fttol@f1+1,w
  1879  04CF  00CE               	movwf	??___fttol+1
  1880  04D0  084B               	movf	___fttol@f1+2,w
  1881  04D1  00CF               	movwf	??___fttol+2
  1882  04D2  1003               	clrc
  1883  04D3  0D4E               	rlf	??___fttol+1,w
  1884  04D4  0D4F               	rlf	??___fttol+2,w
  1885  04D5  00D0               	movwf	??___fttol+3
  1886  04D6  0850               	movf	??___fttol+3,w
  1887  04D7  00D6               	movwf	___fttol@exp1
  1888  04D8  0856               	movf	___fttol@exp1,w
  1889  04D9  1D03               	btfss	3,2
  1890  04DA  2CE4               	goto	l1117
  1891  04DB  3000               	movlw	0
  1892  04DC  00CC               	movwf	?___fttol+3
  1893  04DD  3000               	movlw	0
  1894  04DE  00CB               	movwf	?___fttol+2
  1895  04DF  3000               	movlw	0
  1896  04E0  00CA               	movwf	?___fttol+1
  1897  04E1  3000               	movlw	0
  1898  04E2  00C9               	movwf	?___fttol
  1899  04E3  0008               	return
  1900  04E4                     l1117:	
  1901  04E4  0849               	movf	___fttol@f1,w
  1902  04E5  00CD               	movwf	??___fttol
  1903  04E6  084A               	movf	___fttol@f1+1,w
  1904  04E7  00CE               	movwf	??___fttol+1
  1905  04E8  084B               	movf	___fttol@f1+2,w
  1906  04E9  00CF               	movwf	??___fttol+2
  1907  04EA  3017               	movlw	23
  1908  04EB                     u1345:	
  1909  04EB  36CF               	lsrf	??___fttol+2,f
  1910  04EC  0CCE               	rrf	??___fttol+1,f
  1911  04ED  0CCD               	rrf	??___fttol,f
  1912  04EE  0B89               	decfsz	9,f
  1913  04EF  2CEB               	goto	u1345
  1914  04F0  084D               	movf	??___fttol,w
  1915  04F1  00D0               	movwf	??___fttol+3
  1916  04F2  0850               	movf	??___fttol+3,w
  1917  04F3  00D1               	movwf	___fttol@sign1
  1918  04F4  17CA               	bsf	___fttol@f1+1,7
  1919  04F5  30FF               	movlw	255
  1920  04F6  05C9               	andwf	___fttol@f1,f
  1921  04F7  30FF               	movlw	255
  1922  04F8  05CA               	andwf	___fttol@f1+1,f
  1923  04F9  3000               	movlw	0
  1924  04FA  05CB               	andwf	___fttol@f1+2,f
  1925  04FB  0849               	movf	___fttol@f1,w
  1926  04FC  00D2               	movwf	___fttol@lval
  1927  04FD  084A               	movf	___fttol@f1+1,w
  1928  04FE  00D3               	movwf	___fttol@lval+1
  1929  04FF  084B               	movf	___fttol@f1+2,w
  1930  0500  00D4               	movwf	___fttol@lval+2
  1931  0501  01D5               	clrf	___fttol@lval+3
  1932  0502  308E               	movlw	142
  1933  0503  02D6               	subwf	___fttol@exp1,f
  1934  0504  1FD6               	btfss	___fttol@exp1,7
